--------------- TAXMYPHAGE RESULTS ---------------

Query sequence can be classified within a current genus and represents a new species, it is in:

Class: Caudoviricetes
Family: Drexlerviridae
Subfamily: Tunavirinae
Genus: Tunavirus
Species: Tunavirus new_name

-------------- INFORMATION MESSAGES --------------

INFO: Current ICTV taxonomy and the clustering on genomic similarity algorithm output appear to be consistent at the genus level

The data from the initial mash searching is below as tsv format

/!\ Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new species or genus.
It does not tell you if it is similar to other phages that have yet to be classified.
You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc.

------------------ MASH RESULTS ------------------

Reference	Query	distance	p-value	shared-hashes	ANI
./Tunavirus/HM035024.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0820539	0	490/5000	
./Tunavirus/OL960578.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0836797	0	472/5000	
./Tunavirus/MZ501092.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.083772	0	471/5000	
./Tunavirus/MH051911.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0845181	0	463/5000	
./Tunavirus/MN296515.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0847068	0	461/5000	
./Tunavirus/KY985004.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0851824	0	456/5000	
./Tunavirus/KP085586.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0854706	0	453/5000	
./Tunavirus/OQ223306.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0859554	0	448/5000	
./Tunavirus/LC516895.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0864461	0	443/5000	
./Tunavirus/MH285980.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.087043	0	437/5000	
./Tunavirus/MF093736.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0873447	0	434/5000	
./Tunavirus/OL960579.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0880576	0	427/5000	
./Tunavirus/KU194206.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0880576	0	427/5000	
./Tunavirus/JX912252.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0901662	0	407/5000	
./Tunavirus/KX828710.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0901662	0	407/5000	
./Tunavirus/MF468274.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0903831	0	405/5000	
./Tunavirus/OP455115.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0903831	0	405/5000	
./Tunavirus/OL800706.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0914855	0	395/5000	
./Tunavirus/KU194205.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0936649	0	376/5000	
./Tunavirus/MT682715.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0936649	0	376/5000	
./Tunavirus/OP094641.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0940198	0	373/5000	
./Tunavirus/OL960582.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0943778	0	370/5000	
./Tunavirus/AY216660.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.0985328	0	337/5000	
./Tunavirus/MG049919.fna	/home/andrew/tax_myPHAGE/taxmyphage_results/Results_per_genome/UP30/query.fasta	0.108654	0	269/5000	
